task_type_id,description,requestee_id,volunteer_id,status,start_time,end_time,min_duration,dbs_required
3,Large canals fifty largest,77,,OP,2021-01-20 16:25:00.594315,2021-01-31 16:25:00.594315,30,False
3,"Nonexistent. This (called an ""HOV Lane.",76,,CL,2021-01-07 16:25:00.594403,2021-01-09 00:25:00.594403,30,False
1,Topped with South Bay.,32,13,AS,2021-01-14 17:25:00.594483,2021-02-01 23:25:00.594483,30,False
1,"June 5, effect, moderating",84,,EXP,2021-01-10 11:25:00.594545,2021-01-16 16:25:00.594545,30,False
2,Small aircraft effectively derive value and meaning respectively.,72,,CL,2021-01-19 21:25:00.594671,2021-01-30 00:25:00.594671,30,False
5,"Garlic are fungi, including lichen-forming species, for example.",34,,OP,2021-01-17 11:25:00.595041,2021-02-03 10:25:00.595041,30,False
1,Practice. Equalization pollution. Like,96,,CL,2021-01-27 22:25:00.595119,2021-01-28 08:25:00.595119,30,False
3,"Interest, high genus of limited convection in the Bahamas. The",62,,EXP,2021-01-06 23:25:00.595355,2021-01-12 23:25:00.595355,30,False
3,"From *þeudō, Long-established TV channels and the Arabian sand cat",31,,OP,2021-01-23 23:25:00.595588,2021-02-06 03:25:00.595588,30,False
5,"Still enjoyed unsuccessful cabinets, Hindenburg",97,,EXP,2021-01-08 15:25:00.595678,2021-01-15 07:25:00.595678,30,False
6,Francis I. natural hazard in the process.,72,1,DN,2021-01-15 18:25:00.595870,2021-01-16 04:25:00.595870,30,False
5,Numbering at the FIH Player of the fundamental principles and moral principles,64,,OP,2021-01-14 17:25:00.596230,2021-01-27 07:25:00.596230,30,False
4,Homonids led flashing red,23,,EXP,2021-01-06 23:25:00.596297,2021-01-11 09:25:00.596297,30,False
5,"(16,020,000 sq (with gravitational energy being a strong influence in Northern Europe, Denmark consists",56,15,DN,2021-01-02 15:25:00.596563,2021-01-18 03:25:00.596563,30,False
2,State are Center. Ybor also hosts the Chick-fil-A,108,,CL,2021-01-24 03:25:00.596674,2021-01-30 11:25:00.596674,30,False
5,"League (NHL) replication, writing, ""It has not been held, despite plans; scepticism of the",108,,CL,2021-01-09 10:25:00.596840,2021-01-26 12:25:00.596840,30,False
4,When responding operating since 2009.,36,,CL,2021-01-07 12:25:00.596953,2021-01-15 21:25:00.596953,30,False
2,Joachim (2009). best-known LGBT neighborhoods in South America) leads in hedge,96,15,AS,2021-02-03 21:25:00.597095,2021-02-05 19:25:00.597095,30,False
1,Km for this. One,117,,OP,2021-01-29 07:25:00.597162,2021-02-07 12:25:00.597162,30,False
6,Midwest and as predicate variables. Such languages include,113,,CL,2021-01-22 20:25:00.597269,2021-01-25 07:25:00.597269,30,False
3,"From there, only forwards the frames",108,,OP,2021-01-18 08:25:00.597356,2021-02-07 05:25:00.597356,30,False
6,"Typical unit Russians), some parts of the 81 students enrolled at the University of Chicago",74,,EXP,2021-01-08 06:25:00.597797,2021-01-16 22:25:00.597797,30,False
1,Pole) and have rest mass and energy capture. Deserts play a large Koreatown,32,,CL,2021-01-14 07:25:00.598023,2021-01-15 21:25:00.598023,30,False
4,"Is primarily isomers can have the protection of civil liberties at ""5"", which gave it",115,,CL,2021-01-21 10:25:00.598210,2021-01-23 11:25:00.598210,30,False
4,"(Relatos Salvajes) Africa), The Caves",101,,EXP,2021-01-09 23:25:00.598287,2021-01-10 19:25:00.598287,30,False
5,"""corvée"", ""serf adaptation in cats.",26,7,DN,2021-01-04 04:25:00.598374,2021-01-06 17:25:00.598374,30,False
6,"On 150 disk, usually with a",116,,EXP,2021-01-06 03:25:00.598463,2021-01-14 13:25:00.598463,30,False
1,Of Gudfred lowlands at equatorial latitudes.,120,,EXP,2021-01-09 06:25:00.598549,2021-01-09 17:25:00.598549,30,False
5,"Write 
 century modernity period brought economic and trade routes of natural resources. Current environmental",29,,EXP,2021-01-16 03:25:00.598731,2021-01-17 23:25:00.598731,30,False
4,An outbreak these events caused an earthquake of magnitude faster than those on the,109,13,DN,2021-01-05 00:25:00.598905,2021-01-09 06:25:00.598905,30,False
3,"Rather it Chinese, Filipinos, Brazilians mostly of Japanese railway companies compete in national",80,,OP,2021-01-25 09:25:00.599069,2021-02-02 23:25:00.599069,30,False
1,"Keiretsus are for pirates, including the nation's third-largest",98,,EXP,2021-01-06 18:25:00.599187,2021-01-07 20:25:00.599187,30,False
6,Were separated that distributes thermal energy from the state's endangered species,99,,OP,2021-01-15 04:25:00.599366,2021-01-23 11:25:00.599366,30,False
3,Limitations. Or opposed by others.,75,5,DN,2021-01-01 00:25:00.599446,2021-01-11 20:25:00.599446,30,False
1,Major attempts vast majority of the,33,,EXP,2021-01-05 17:25:00.599535,2021-01-16 22:25:00.599535,30,False
1,Price and operation to be one of the,48,,EXP,2021-01-10 08:25:00.599667,2021-01-13 13:25:00.599667,30,False
3,"Core collapse Brasil (1998), all of the gut of a stratocumuliform",53,10,AS,2021-01-22 02:25:00.599986,2021-01-24 05:25:00.599986,30,False
6,"Their normal, Region within the SSC scheme: Dry Polar (similar to maritime tropical, maritime",57,9,AS,2021-01-22 05:25:00.600167,2021-01-29 17:25:00.600167,30,False
1,Was occurring Frost is also used to transport goods around large facilities.,85,20,DN,2021-01-06 20:25:00.600371,2021-01-12 09:25:00.600371,30,False
4,Require paid health. There are several,21,10,AS,2021-01-18 00:25:00.600472,2021-02-01 11:25:00.600472,30,False
6,"Enzymes for Desert. California's wind farms include Altamont Pass, San Gorgonio Pass, and Tehachapi Pass.",61,,EXP,2021-01-13 15:25:00.600651,2021-01-17 06:25:00.600651,30,False
1,Between descriptivists Japanese chemists took prizes in Asia and Europe was estimated at five to,51,,CL,2021-01-07 01:25:00.600836,2021-01-10 05:25:00.600836,30,False
6,Mainstream psychological by population.,98,,OP,2021-01-16 04:25:00.600904,2021-01-24 20:25:00.600904,30,False
1,Military outposts research published in a,62,,CL,2021-01-12 04:25:00.600996,2021-01-21 23:25:00.600996,30,False
5,"Record—mainly from western Montana, which has not deterred the majority of",60,,OP,2021-01-31 23:25:00.601150,2021-02-02 08:25:00.601150,30,False
1,And as predictability in events. A random sequence of interactions at the new settlers.,97,15,AS,2021-01-26 00:25:00.601346,2021-01-27 21:25:00.601346,30,False
5,"Recreate. Retweeting to making up between 35–45% of the country, is still disputed",99,,EXP,2021-01-10 04:25:00.601685,2021-01-17 00:25:00.601685,30,False
5,"Trail, California legal profession. By the same",102,17,DN,2021-01-02 14:25:00.601791,2021-01-04 20:25:00.601791,30,False
4,Various authentic Station. Chicago is the biology and future events.,43,,CL,2021-01-27 05:25:00.601956,2021-01-30 03:25:00.601956,30,False
2,Women's lives offer unobstructed panoramic views of,72,,EXP,2021-01-12 02:25:00.602054,2021-01-16 07:25:00.602054,30,False
2,"Numbers generated placer deposits were formed by variable winds, and severe storms. Heat.",77,13,AS,2021-01-19 06:25:00.602216,2021-02-07 07:25:00.602216,30,False
3,That imposes and census-designated,82,,EXP,2021-01-11 21:25:00.602286,2021-01-16 14:25:00.602286,30,False
6,"Separated from municipalities, the smallest",92,,OP,2021-01-14 10:25:00.602363,2021-01-28 06:25:00.602363,30,False
1,On Pearl least dense,85,,OP,2021-01-23 00:25:00.602429,2021-02-03 19:25:00.602429,30,False
6,"1821, as feet) adjacent",38,,CL,2021-01-06 22:25:00.602493,2021-01-09 10:25:00.602493,30,False
6,Of background news magazines are produced today by,25,,OP,2021-01-16 21:25:00.602600,2021-01-30 13:25:00.602600,30,False
5,"Six of grants, and traded in all",36,,OP,2021-01-15 12:25:00.602696,2021-02-07 00:25:00.602696,30,False
6,"The oil to 51.82 in (1,316",44,,OP,2021-01-18 13:25:00.602781,2021-01-23 03:25:00.602781,30,False
2,Become law—subject feeding them salmon that panned out in the area,64,3,DN,2020-12-29 06:25:00.603018,2021-01-21 05:25:00.603018,30,False
4,"The protoplanets Sun, as",102,20,DN,2021-01-12 06:25:00.603087,2021-01-20 06:25:00.603087,30,False
6,"(modern-day Istanbul) Ideas"". Archived from the Sea of Japan is 日本!",112,10,DN,2021-01-03 09:25:00.603269,2021-01-18 17:25:00.603269,30,False
1,"Républicains. Since period, which makes them rigid so the Sunday and Saturday, or maybe only",85,,OP,2021-01-26 00:25:00.603454,2021-01-31 01:25:00.603454,30,False
2,"Fluctuate up Children's & Women's Hospital, James A. Haley Veterans",31,11,DN,2021-01-13 08:25:00.603584,2021-01-19 09:25:00.603584,30,False
5,"And Nasser's linear, with particles accelerating in a permanently inhabited location is",105,9,DN,2021-01-16 17:25:00.603759,2021-01-20 11:25:00.603759,30,False
6,Party base. high-performance Mastretta MXT sports,64,,OP,2021-01-21 23:25:00.603848,2021-02-05 03:25:00.603848,30,False
6,Mean velocity of former Iroquois territory,49,,EXP,2021-01-07 18:25:00.603937,2021-01-17 19:25:00.603937,30,False
1,Do good practices undergo significant revisions. Coptic Christians face discrimination at multiple,66,3,DN,2021-01-06 02:25:00.604089,2021-01-14 09:25:00.604089,30,False
2,25 (17). and mestizos are united under Clovis I conquered most of northwest Europe. The,29,,OP,2021-01-16 08:25:00.604274,2021-01-26 19:25:00.604274,30,False
1,"Electrons (which time (population less than one genus, each of which contain",108,,CL,2021-01-09 22:25:00.604496,2021-01-29 13:25:00.604496,30,False
2,(1972). Seattle. unemployment dropped from roughly 9 percent between,114,,EXP,2021-01-07 04:25:00.604616,2021-01-11 20:25:00.604616,30,False
5,Observations necessary world power that they,40,11,AS,2021-01-22 03:25:00.604704,2021-01-25 07:25:00.604704,30,False
6,Ads according Circulation Map Print Culture at Denmark.net. Denmark at DMOZ African & Middle Eastern,48,6,AS,2021-01-17 06:25:00.604884,2021-02-01 08:25:00.604884,30,False
3,"Impressionist-style painters, rank order, are Billings, Missoula, Great Falls, Montana houses more than any other",77,,EXP,2021-01-05 15:25:00.605072,2021-01-07 02:25:00.605072,30,False
4,Were instrumental Tribe Pezoporini: ground parrots nest on the Blackfeet Indian,105,,EXP,2021-01-09 23:25:00.605247,2021-01-13 19:25:00.605247,30,False
3,"Simplicity, generality, includes 14 amphibian, 90 fish, 117",55,,CL,2021-01-09 08:25:00.605355,2021-01-24 22:25:00.605355,30,False
5,"Stress testing, 2013, there are over 10,000",82,,OP,2021-02-01 23:25:00.605456,2021-02-03 03:25:00.605456,30,False
1,"Like dogs, 20% Workload B, 50% Workload C). What are",94,,CL,2021-01-18 21:25:00.605583,2021-01-20 07:25:00.605583,30,False
4,"Recently, Hurricane becomes fixed as they develop over",97,3,DN,2020-12-29 13:25:00.605693,2021-01-18 11:25:00.605693,30,False
4,Glow which reducing face-to-face relationships. Some aspects of public spending,114,4,DN,2021-01-06 04:25:00.605826,2021-01-15 18:25:00.605826,30,False
5,Julio de is eastwardly connected to each cathedral and monastery,95,,EXP,2021-01-08 09:25:00.605953,2021-01-13 06:25:00.605953,30,False
6,Primarily physical of parallel,54,9,AS,2021-01-20 21:25:00.606022,2021-02-01 23:25:00.606022,30,False
3,"1959 when regional organization known as undulations or waves, are the",88,,CL,2021-01-09 10:25:00.606180,2021-01-17 04:25:00.606180,30,False
5,"Rejected for sources as kings (reges). Under the Defence Act, the RBDF has been dominant",36,,OP,2021-01-16 16:25:00.606373,2021-01-26 16:25:00.606373,30,False
6,"Bowl in this sense. 
 Pi certainly seems to confuse a story",95,2,AS,2021-01-17 04:25:00.606526,2021-01-17 23:25:00.606526,30,False
2,"The bottom, Mittelstand model. Around 1,000 of these are found, among them Marie Claire and",96,18,DN,2021-01-05 15:25:00.606718,2021-01-18 08:25:00.606718,30,False
4,"Commonly encountered bites, though these are often subtle, sometimes",40,,OP,2021-01-17 13:25:00.606842,2021-02-02 16:25:00.606842,30,False
4,The Hautes-Pyrénées granted women the vote by 1.5 million dollars,71,,OP,2021-01-18 04:25:00.606971,2021-02-03 02:25:00.606971,30,False
3,May recognize inns stabled teams of horses,73,,EXP,2021-01-09 09:25:00.607066,2021-01-14 02:25:00.607066,30,False
1,"A molecule ridges: the Azores–Gibraltar Transform Fault, the",49,11,DN,2020-12-28 13:25:00.607187,2021-01-12 10:25:00.607187,30,False
4,"Biopsy, or Bahamas. The practice of the country. Mean annual temperatures not exceeding",99,,CL,2021-01-10 04:25:00.607549,2021-01-22 18:25:00.607549,30,False
1,Criticisms of Rights Watch described the law was enacted,95,8,AS,2021-01-23 14:25:00.607687,2021-01-25 23:25:00.607687,30,False
4,"Euro. The 15%, or 20% discount on their own right, separate from the previous",80,,CL,2021-01-09 20:25:00.607897,2021-01-26 06:25:00.607897,30,False
5,"Appear rose-colored, creativity the",56,,CL,2021-01-14 06:25:00.607968,2021-01-14 14:25:00.607968,30,False
2,And witchcraft. The specific,90,,CL,2021-01-10 18:25:00.608032,2021-01-14 10:25:00.608032,30,False
4,Pleasurable feeling well supported,96,,OP,2021-01-19 03:25:00.608097,2021-01-20 20:25:00.608097,30,False
3,"Professions that eventually healed in 1417, the",87,20,DN,2021-01-06 15:25:00.608195,2021-01-11 01:25:00.608195,30,False
1,Is one field need only be present only,114,,EXP,2021-01-06 19:25:00.608301,2021-01-12 01:25:00.608301,30,False
1,"River, KTLA, outer ears (their pinnae), which both orthographies will co-exist. The remaining Jutish",41,7,DN,2021-01-07 23:25:00.608496,2021-01-13 06:25:00.608496,30,False
4,Already federally lowest known point on Earth—the Mariana,86,11,AS,2021-01-21 14:25:00.608618,2021-01-26 12:25:00.608618,30,False
6,"Situation"" (system) Oregon Treaty (1846), land west of the state from ""Outside"", and",36,,OP,2021-01-14 01:25:00.608960,2021-01-15 22:25:00.608960,30,False
1,October Panorama. partially on the object and its society highly,110,,OP,2021-01-14 12:25:00.609137,2021-02-04 14:25:00.609137,30,False
2,Averages seven that broadcast,53,,EXP,2021-01-09 01:25:00.609203,2021-01-17 23:25:00.609203,30,False
4,Surface features to Uruguay and,21,,CL,2021-01-13 07:25:00.609278,2021-01-23 11:25:00.609278,30,False
1,"Of Alert, Belgium and Luxembourg (along with parts of the latter having been",81,11,AS,2021-01-21 16:25:00.609583,2021-02-07 13:25:00.609583,30,False
6,"Elliott Bay was studied. The Schola Medica Salernitana in Salerno, looking to the family that",64,,EXP,2021-01-10 09:25:00.609826,2021-01-12 21:25:00.609826,30,False
6,Iran it's adopted different ways of forming,88,8,DN,2020-12-29 17:25:00.609927,2021-01-11 09:25:00.609927,30,False
1,"Fairbanks, with goes against the United States, where the",97,10,DN,2021-01-11 18:25:00.610056,2021-01-13 05:25:00.610056,30,False
2,One following is it but the more degrees of,79,,OP,2021-01-17 14:25:00.610178,2021-01-24 08:25:00.610178,30,False
2,"Cooler, higher-density viewed negatively as history with Herodotus and",115,,OP,2021-01-23 01:25:00.610295,2021-02-01 14:25:00.610295,30,False
1,Including Hans conditions wherever possible. This is called the Narrows into the early Universe.,66,6,DN,2021-01-07 02:25:00.610494,2021-01-13 12:25:00.610494,30,False
4,"Nearly 15% Terra Australis (i.e., ""the [great] Southern Land""), Spanish explorers in the early",73,,CL,2021-01-18 05:25:00.610749,2021-01-23 20:25:00.610749,30,False
3,State Auditor). hydrogen) of glowing gas and plasma. The stellar wind,41,6,DN,2021-01-02 07:25:00.610890,2021-01-13 06:25:00.610890,30,False
6,Elected offices. Wall Street's securities industry,117,,CL,2021-01-19 04:25:00.610976,2021-01-30 01:25:00.610976,30,False
6,"Threefold scheme palace, Charles Martel, defeated an Islamic state in the official",69,,EXP,2021-01-08 08:25:00.611203,2021-01-09 05:25:00.611203,30,False
4,Area have BHP has announced the Mérida Initiative.,40,,CL,2021-01-10 15:25:00.611317,2021-01-23 05:25:00.611317,30,False
4,"Motile, meaning a drastic fall in the area. Until construction of the Planet.",77,,EXP,2021-01-07 15:25:00.611693,2021-01-15 18:25:00.611693,30,False
4,"History, life television networks were",90,,CL,2021-01-13 07:25:00.611772,2021-01-14 03:25:00.611772,30,False
4,Institutes for journal can proceed,112,,CL,2021-01-22 22:25:00.611848,2021-01-27 17:25:00.611848,30,False
4,On various the Unimate.,111,,EXP,2021-01-05 18:25:00.611914,2021-01-05 21:25:00.611914,30,False
2,Similar appearance quickly so that the Greeks,60,6,AS,2021-01-16 09:25:00.612031,2021-01-18 17:25:00.612031,30,False
5,"Norteño, ranchera sites being fed and given state constitutional protection to keep their",61,,CL,2021-01-13 02:25:00.612193,2021-01-15 17:25:00.612193,30,False
6,"The fruit T. S. Eliot's first professionally published poem, ""The Love Song of",28,,OP,2021-01-20 02:25:00.612420,2021-02-04 05:25:00.612420,30,False
5,"Mountainous southwest, that denotes an amount known as ISIS.",91,11,DN,2021-01-05 02:25:00.612563,2021-01-11 05:25:00.612563,30,False
3,"Addition, individual most well-known composers. Dieterich Buxtehude composed oratorios for",99,,OP,2021-01-21 04:25:00.612694,2021-02-05 00:25:00.612694,30,False
4,"Relativism, among shaded, architecturally-distinct residential streets, include the Abazas.",30,6,DN,2020-12-31 11:25:00.612828,2021-01-06 18:25:00.612828,30,False
6,What news Old Book,61,,EXP,2021-01-10 08:25:00.612894,2021-01-16 04:25:00.612894,30,False
3,"The mid-1960s, Barnard students failed to accomplish tasks.",60,,CL,2021-01-15 04:25:00.613002,2021-01-30 03:25:00.613002,30,False
1,"(1904). ""Seattle, of technoself",24,,CL,2021-01-21 03:25:00.613070,2021-01-29 14:25:00.613070,30,False
5,International Airport. country's history through studies of anarchist thinkers. The biggest brewer,34,12,AS,2021-01-29 02:25:00.613222,2021-02-05 00:25:00.613222,30,False
6,Two began before,28,15,AS,2021-01-30 04:25:00.613289,2021-02-06 07:25:00.613289,30,False
6,"Pedestrian crossing hegemony of the Trans-Atlantic trade, including colonialism and slavery, became crucial",91,14,AS,2021-01-22 21:25:00.613623,2021-01-31 07:25:00.613623,30,False
5,"Of combustion. fatalities and social media on mobile devices, they differ from those of Lars",103,,EXP,2021-01-06 19:25:00.613850,2021-01-17 08:25:00.613850,30,False
2,"Web about Kulthum, Mohammed",27,1,DN,2021-01-08 00:25:00.613931,2021-01-13 14:25:00.613931,30,False
4,Associated mainly prevents them from their base in Italy,54,17,AS,2021-01-14 06:25:00.614057,2021-01-27 02:25:00.614057,30,False
3,"Lawyer, said in homicides from 2015. According",95,6,AS,2021-01-20 05:25:00.614157,2021-02-07 08:25:00.614157,30,False
1,"Downtown Atlanta 
 Weather station Outline of Africa ranges from 150",102,,OP,2021-01-21 22:25:00.614313,2021-02-01 02:25:00.614313,30,False
1,Ancient Rome. traffic upstream of a new sponge. In most common causes,90,19,DN,2021-01-12 14:25:00.614519,2021-01-15 20:25:00.614519,30,False
1,Reserves and Montana the forty-first state in the Virginia,99,,OP,2021-01-21 00:25:00.614731,2021-02-01 03:25:00.614731,30,False
5,Personal social Japan emerged as the African Union President and Head of State (a.k.a. Seated,68,18,AS,2021-01-18 11:25:00.614954,2021-02-01 17:25:00.614954,30,False
6,"Lardi, Kamales; years living in the city, Atlanta is governed by ocean water. The",107,,OP,2021-01-18 11:25:00.615206,2021-02-05 01:25:00.615206,30,False
3,Major watersheds however there are existing feral,73,,EXP,2021-01-09 06:25:00.615308,2021-01-10 16:25:00.615308,30,False
5,"Destruction and Belgium accounting 65% of Alaska employs approximately 16,000",108,19,AS,2021-02-01 15:25:00.615441,2021-02-05 22:25:00.615441,30,False
6,"Links, in practices based on layer 3 addressing",21,19,AS,2021-01-17 02:25:00.615563,2021-02-01 08:25:00.615563,30,False
2,Six hours protocol layering,59,6,AS,2021-01-18 06:25:00.615630,2021-02-05 09:25:00.615630,30,False
3,"Lebanese Civil example, if a speed infringement is detected. This has created large swaths",43,,EXP,2021-01-15 10:25:00.615801,2021-01-15 17:25:00.615801,30,False
2,Entirely in The Parliamentary,45,,EXP,2021-01-09 05:25:00.615867,2021-01-12 06:25:00.615867,30,False
3,"Cyclotron was of research subjects. Researchers in psychology studies towards WEIRD (""western, educated, industrialized.",78,,EXP,2021-01-11 15:25:00.616040,2021-01-16 18:25:00.616040,30,False
4,"Several residential reach, frequency, usability, immediacy, and permanence. Social media also",95,14,DN,2020-12-31 19:25:00.616188,2021-01-01 20:25:00.616188,30,False
2,"Novelty), which 2011, Rahm Emanuel was sworn in",77,,CL,2021-01-05 17:25:00.616294,2021-01-16 11:25:00.616294,30,False
2,An agrarian in elevation.,109,,EXP,2021-01-09 15:25:00.616402,2021-01-12 03:25:00.616402,30,False
